nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
CM030839.1,3575699.9999999977,15393.623286544385,1009517016.0,5611.7937514189625,3.654296128496986e-05,0.24130467566748484,51546782.23067493,51612656.73963775,7936.692691813592,8971.99480649776,15393.623286544385,52972.69081959633,1009511404.2062485,2663866335723674.0,44000.696013098575,22000.348006549288,14.41585765882903,0.2072082614651407,0.062198855029188344,mRNA
CM030839.1,1047391.9999999994,3696.943342954539,313265448.0,983.4329412188418,0.0001269820659313801,0.42024909802248994,15848531.954069942,15868429.679362493,1735.4947854102713,2010.512028023148,3696.943342954539,9725.315834150766,313264464.5670588,251807060488872.44,7714.803806127618,3857.401903063809,15.131423530130029,0.19756310420707857,0.06724454825623367,mRNA
CM030839.1,4364042.999999993,21464.810230514056,1177615987.0,7678.326468188914,2.887230946166209e-05,0.17072063550881308,61332089.69171056,61413378.11663888,11352.213619272938,12692.644614255983,21464.810230514056,71613.5050305276,1177608308.6735318,3771603011697258.5,58920.86041627161,29460.430208135804,14.053960900868912,0.21241302285301425,0.07015135545929693,mRNA
CM030839.1,2635821.999999999,8040.261092650653,834645676.0,2129.7338862375655,6.00698125037781e-05,0.31382575856833345,39325548.34312683,39367009.1330745,4192.184385470575,4996.69236237672,8040.261092650653,26746.709377668572,834643546.2661138,1549761408083571.2,21750.01701529185,10875.008507645925,14.919652519451938,0.2004637074081604,0.07924140402837687,mRNA
CM030839.1,3299327.99999999,10863.666597814383,1155897368.0,3106.32063892412,4.516071151458735e-05,0.33687106319866456,55072539.50580147,55134245.451774254,5069.088579464549,5827.957715790826,10863.666597814383,35854.5812935018,1155894261.679361,3039785021536490.0,30026.62357771097,15013.311788855484,16.692047442934328,0.1791345212829215,0.07698402958838338,mRNA
CM030839.1,4150047.9999999935,12100.398541892742,1248328352.0,4218.949637730032,3.5903199191913017e-05,0.231352512153229,60677155.400034375,60745141.02965114,7243.45134599745,7833.858240749771,12100.398541892742,42814.74769086159,1248324133.0503623,3689972158712207.0,34980.88945011182,17490.44472505591,14.620832192792582,0.20458841095189623,0.07052283932622841,mRNA
CM030839.1,2909556.0000000005,10624.944240281857,909497431.9999998,2990.4157007713134,5.762620367735374e-05,0.3156901425585867,42455279.31253087,42497544.409421094,5424.331261548718,6208.35118950072,10624.944240281857,37968.544741886144,909494441.584299,1806041280830718.2,31760.193552385426,15880.096776192713,14.591669420533876,0.20484597694572834,0.0922317804425942,mRNA
CM030839.1,953167.0000000008,4285.6222700352655,220090115.0,1009.3384474674924,0.00015177473272434583,0.40777978241827195,11407762.313074023,11420927.651919158,2073.7176815165435,2699.506491709506,4285.6222700352655,13542.95562535231,220089105.66155252,130437588430371.66,10843.449133642804,5421.724566821402,11.968272415089919,0.24953571568785768,0.06983393330209804,mRNA
CM030839.1,2492531.9999999977,10108.009945906853,757330336.0,3485.1096076659574,5.6568982865616224e-05,0.3008749306292987,37266220.42337317,37310348.5861666,5137.807017595778,6012.27488787995,10108.009945906853,31744.63073217801,757326850.8903923,1392062111621264.0,25732.35584429806,12866.17792214903,14.951150245362228,0.1998397445610391,0.06000028352452516,mRNA
CM030839.1,1837598.999999998,6540.756056054986,557423555.0,2187.724288224731,7.872591717053984e-05,0.3228863991643178,27129872.622111738,27161182.35281029,3821.5745136043975,4315.862285004711,6540.756056054986,26202.458053101436,557421367.2757118,737729826802613.1,21886.595768096726,10943.297884048363,14.763761093748837,0.20247698204652503,0.07753892899438786,mRNA
CM030839.1,7778607.99999999,25610.409338821235,2705934880.0,9438.677313066235,1.9840739285657994e-05,0.1862201873155578,126875849.40009491,127013086.70295186,13892.308625927779,15121.160291171447,25610.409338821235,84703.14274919691,2705925441.322687,1.6132324193811568e+16,69581.98245802546,34790.99122901273,16.310868139915918,0.1833208832252839,0.07914192598133857,mRNA
CM030839.1,1935484.9999999967,10430.66469420194,644700507.0,3449.7696817419665,7.801662115697112e-05,0.3486570451879243,30470558.853637878,30504246.60174142,5464.301850723438,6074.2070736701335,10430.66469420194,34724.93897171864,644697057.2303183,930509060739852.9,28650.731898048507,14325.365949024253,15.743112890897077,0.18953255940128214,0.07237637737989629,mRNA
CM030839.1,1647802.0000000042,6032.80627203315,486416916.0,1197.3643212409397,8.152273958481237e-05,0.33615077851373637,24519273.06833304,24549750.73462695,2926.592532394062,3397.968254128665,6032.80627203315,18394.793930530675,486415718.63567877,602690261132316.5,14996.82567640201,7498.412838201005,14.879987442868122,0.20087494304816939,0.05307422833782774,mRNA
CM030839.1,1374906.0000000016,6672.760615481025,408917812.0,2271.4163466508357,9.406703682530529e-05,0.35825505804209484,20869338.997389738,20896284.572198663,3316.0257626575776,4025.1137996805237,6672.760615481025,27143.739474457652,408915540.58365333,436654708922307.8,23118.62567477713,11559.312837388565,15.178738762787939,0.19668566017672925,0.09543730003515569,mRNA
CM030839.1,3730329.999999999,8703.36779624466,1335678020.0,2213.4763498054754,4.315972045368641e-05,0.288459956861421,61633484.873419784,61697386.89667366,4557.265432831684,5295.450993048752,8703.36779624466,30768.162743275716,1335675806.5236502,3806567549877838.0,25472.711750226965,12736.355875113482,16.52226073120067,0.18114957996519615,0.0726269656225061,mRNA
CM030839.1,2082983.0000000023,5871.572751046929,709502507.0,1443.3839225717436,6.801143680321275e-05,0.3253579632716787,34546281.34463141,34586995.89187196,2709.79313248214,3291.2519062731512,5871.572751046929,17261.516138881318,709501063.6160774,1196260284824367.8,13970.264232608166,6985.132116304083,16.585003979692285,0.18037641214067265,0.0664446361075045,mRNA
CM030839.1,1019445.0000000002,3747.8154546195365,321968259.0,462.624019047003,0.00013765660073209766,0.4625273891780869,15848527.69167313,15867383.769361326,1752.878585329541,2098.99665573498,3747.8154546195365,12398.480752062895,321967796.375981,251773867684191.25,10299.484096327915,5149.742048163957,15.546231225493408,0.19226338325654654,0.06056507161921964,mRNA
CM030839.1,1467297.9999999977,5811.836413154711,458740212.0,1298.75546759601,9.155150033144838e-05,0.3327389997709332,22998177.121241804,23026764.052253827,2740.1145285255143,3230.320488153099,5811.836413154711,18230.09940079553,458738913.2445324,530231862718169.2,14999.778912642432,7499.889456321216,15.673828439241273,0.19064373961668954,0.07105033855716003,mRNA
CM030839.1,2631316.9999999967,9525.301762675537,780059771.0,2573.4772860041326,4.839148355493978e-05,0.3133926393771235,40209404.020179525,40262137.68745636,4815.103648371901,5613.98634062856,9525.301762675537,31075.87565983856,780057197.522714,1621039731163694.0,25461.88931921,12730.944659605,15.281094607825501,0.19561033759079444,0.061810813806024496,mRNA
CM030839.1,4128926.9999999963,11045.398741433126,1494064995.0,2987.314846276432,3.94775688695877e-05,0.3103376344046924,68361526.42458671,68431533.12641804,5530.238870169627,6492.138360829061,11045.398741433126,37783.11882803936,1494062007.6851537,4682874726032049.0,31290.980467210302,15645.490233605151,16.55672924820099,0.1807104880462794,0.0831652373399115,mRNA
CM030839.1,4204555.999999998,11809.210031980203,1448976520.0,4034.9661401866015,3.6151260680081335e-05,0.25657135233727074,68544041.24663407,68619323.02796932,6387.524522869866,7186.56067336657,11809.210031980203,42801.0085036447,1448972485.0338597,4708611492816800.0,35614.44783027813,17807.223915139064,16.302325678771812,0.18350596406542813,0.09714677052784935,mRNA
CM030839.1,863767.0000000006,3075.4512000902578,241650203.0,661.3803669095312,0.00014548676514229716,0.40064803592392945,12596343.77577319,12613083.110435415,1425.5451981333626,1677.8915822941058,3075.4512000902578,9096.730032251297,241649541.61963308,159089865550751.12,7418.838449957191,3709.4192249785956,14.583034285603851,0.20498604137542584,0.05945460124438513,mRNA
OX345641.1,1200683.0000000002,7800.6270261845,318408627.0,2039.9999999999995,0.00011826602025680381,0.3355125583433372,15764694.995657733,15783230.798645342,4228.022965009641,4638.042225217362,7800.6270261845,29406.356064397398,318406587.0,249110374443306.84,24768.313839180035,12384.156919590017,13.129772800695712,0.22700389191843923,0.08049798712357174,mRNA
OX345641.1,9163050.999999998,28111.81832809563,3319003859.0,9413.61402785167,1.7825212730272196e-05,0.18645857716564443,151355766.64285114,151510448.10032964,15063.690576521141,17016.07288846356,28111.81832809563,96862.85345957028,3318994445.385972,2.295541588356268e+16,79846.78057110672,39923.39028555336,16.51805350017709,0.18106226246193768,0.07224816337893085,mRNA
OX345641.1,1691494.0000000019,6122.124835348161,510419828.0,1924.6764712998395,7.784045741023409e-05,0.36517538293144597,25846731.255776502,25879510.890072294,3116.9105309189194,3593.780268044462,6122.124835348161,19745.27635056684,510417903.3235287,669749083909370.4,16151.496082522379,8075.748041261189,15.280415570954714,0.19561915104309238,0.06599895827654756,mRNA
OX345641.1,3504639.0000000023,11563.98827197259,1150023778.9999995,3154.07235087698,3.8900820693182165e-05,0.2687391872354243,57092040.44649827,57161963.36363573,5764.872512992216,6673.909246919585,11563.98827197259,40961.119446510835,1150020624.9276485,3267490055585634.0,34287.21019959125,17143.605099795626,16.29041976834083,0.1835496674007354,0.08743021580731183,mRNA
OX345641.1,2043097.0000000019,6057.278594451803,552553706.9999999,1500.1937036729607,7.52126143137925e-05,0.3240725663094318,27223600.51491025,27253175.320497233,3072.127871017267,3619.953810312062,6057.278594451803,22520.720506842805,552552206.8062962,742735565049759.5,18900.766696530744,9450.383348265372,13.324673529896145,0.224478726128442,0.10783041059402154,mRNA
OX345641.1,5137330.999999994,16068.450497700473,1722788779.0,6440.587331876861,2.9133156237483397e-05,0.22659042155175768,82106398.18943778,82197983.71505402,8395.660558651682,9704.701999103072,16068.450497700473,51971.96550111333,1722782338.4126682,6756508526820285.0,42267.26350201026,21133.63175100513,15.982306413473818,0.18712046792089448,0.06624340488335163,mRNA
OX345641.1,1719299.0000000005,6057.9269625287,551196515.0,1799.1156781562322,8.259180049543446e-05,0.33294411797267764,26922989.132282697,26954644.627205428,3012.1879276240625,3670.778221597677,6057.9269625287,20530.814749940728,551194715.8843218,726552866978934.4,16860.03652834305,8430.018264171526,15.659282726438327,0.1909046277833058,0.08907160458528947,mRNA
OX345641.1,2972838.999999997,11291.917257970845,904659219.0,4070.345478790973,4.507475850525377e-05,0.26322723613647836,45458852.81902314,45515499.38656825,6023.934786762282,6843.300271478545,11291.917257970845,38507.40790067693,904655148.6545212,2071660684408694.2,31664.107629198385,15832.053814599192,15.291394124950319,0.19544358683218088,0.06660661500100304,mRNA
OX345641.1,5803120.000000006,19762.57575248536,1974716200.0,6959.457205419963,2.7571375398061707e-05,0.2105293284442787,91488713.72856173,91584163.6384326,10443.990309885456,11409.152302985227,19762.57575248536,63661.61524117495,1974709240.5427945,8387659029351202.0,52252.462938189725,26126.231469094862,15.765435443099857,0.18964166797905332,0.06424505337642367,mRNA
OX345641.1,9101332.999999993,29786.786276146926,3206688050.9999986,11599.385358036481,1.7506593081841252e-05,0.21056723719795656,148405497.70577744,148560977.57838857,16348.522612979652,18340.429739913994,29786.786276146926,99801.20769398344,3206676451.6146407,2.207036405904647e+16,81460.77795406945,40730.38897703472,16.305907904455047,0.18338025923491155,0.07162551612210839,mRNA
OX345641.1,6045067.000000004,18487.080942368666,2286624483.0,6489.270632010928,2.7019275937443413e-05,0.25073866298093667,103989396.83002642,104095671.15191557,9523.31677614498,11163.700359921708,18487.080942368666,56058.15347766425,2286617993.729368,1.0835908752567746e+16,44894.453117742545,22447.226558871273,17.202356372564,0.1738613772971945,0.05558579790918773,mRNA
OX345641.1,4086542.999999995,17039.726507701595,1175566707.0,6011.897152898926,3.0751338396945005e-05,0.2292448263212863,60925651.524747476,61006615.88143233,9129.032472099861,10295.707745468328,17039.726507701595,55232.10805248181,1175560695.102847,3721807181304631.5,44936.40030701348,22468.20015350674,14.908848756699134,0.20038373845732102,0.08240006063906428,mRNA
OX345641.1,3903456.9999999986,13235.903803009209,1194160099.0,3909.3863897462616,3.3901573229404956e-05,0.26120383870400915,60400524.7570093,60476739.96052288,6637.827797043495,7318.845954079963,13235.903803009209,42780.01865034479,1194156189.6136103,3657436076252705.5,35461.172696264824,17730.586348132412,15.473598084213384,0.19322122341721248,0.07314435406884691,mRNA
OX345641.1,2580095.0000000005,10805.76464805586,772814091.0,3415.762258906435,5.607028681760425e-05,0.26828216135957744,37746840.88837496,37790403.32743975,5626.32090920394,6578.067181626623,10805.76464805586,38503.93372072869,772810675.2377411,1428114583650569.2,31925.866539102066,15962.933269551033,14.630019781587482,0.20419901439830573,0.07595696297199545,mRNA
OX345641.1,4237560.999999995,14047.002887988874,1265188803.0,5293.8849059273625,3.067802445793704e-05,0.24409139059163404,64566250.4590227,64649187.23111706,7468.548350605028,8201.622707565512,14047.002887988874,45897.850068423475,1265183509.1150942,4179517409644029.5,37696.22736085796,18848.11368042898,15.236653928762978,0.19624094478550286,0.07214773528578769,mRNA
OX345641.1,6746936.9999999935,24735.338194169744,2063238443.0,9688.235199225843,2.0404320755724678e-05,0.22135839657224193,102638239.49737996,102762724.9761189,12889.597936658834,14047.214650779517,24735.338194169744,80064.90240674214,2063228754.7648008,1.0560177644517452e+16,66017.68775596263,33008.843877981315,15.212568236131457,0.19648237425128734,0.06582822118777636,mRNA
OX345641.1,3289268.000000009,9928.71948026817,1104567304.0,2821.246508991116,4.935241924140353e-05,0.26814309439976725,51146276.38629764,51198868.972312346,5086.942679335498,5806.035770218933,9928.71948026817,35284.27081626388,1104564482.753491,2621324184044008.0,29478.23504604495,14739.117523022474,15.549440296837322,0.19235061741845352,0.07991719521571422,mRNA
OX345641.1,2098949.0000000014,8695.750920223763,584895947.0,2722.3085380459906,6.066528216423231e-05,0.32191833203429104,30267210.216675572,30306904.935656313,4388.464278932431,5077.140519079229,8695.750920223763,28135.977293755885,584893224.6914619,918508486778908.9,23058.836774676656,11529.418387338328,14.420174199885539,0.20717997140630054,0.06557712493576894,mRNA
OX345641.1,4361039.999999993,17075.75079592999,1232654072.0,5895.600340918404,3.0497312567644466e-05,0.18716994127195624,62760939.52055446,62839735.458077356,8991.939473616818,10112.347086863767,17075.75079592999,55840.86144105189,1232648176.3996592,3948832352441145.0,45728.514354188126,22864.257177094063,14.391278117273533,0.207643366195055,0.0656747607797772,mRNA
OX345641.1,4176162.0,17525.75682805353,1181740452.0,5868.594049526921,3.2246514064029764e-05,0.2526419814861184,59857913.47530092,59932132.863357574,8850.048956542823,10771.643618964503,17525.75682805353,54991.41836527761,1181734583.4059505,3591860549551144.5,44219.77474631311,22109.887373156555,14.333235510332434,0.20842538613818795,0.06450912812608556,mRNA
OX345641.1,5586103.0,21029.60279907824,1762765291.0,7419.284615308205,2.4942850737505798e-05,0.2124036008934846,86841893.8361575,86945958.45568204,10768.198325984882,11547.245679835465,21029.60279907824,63580.590762168555,1762757871.7153847,7559599691777187.0,52033.34508233309,26016.672541166547,15.546060256346419,0.1922484581358996,0.07599123596767071,mRNA
